Product_ID,Product_Name,Product_Colour,Product_Size,Product_Quality,Product_Thickness,Product_Price,Product_Image,Customer_ID
30,[Polyester] White T-Shirt M,White,M,Polyester,20s,26000,https://drive.google.com/file/d/1IPzZvNJa0rwhfScba48xVRsRnsMdeTJR/view?usp=share_link,CS029
30,[Polyester] White T-Shirt M,White,M,Polyester,30s,26000,https://drive.google.com/file/d/1IPzZvNJa0rwhfScba48xVRsRnsMdeTJR/view?usp=share_link,CS027
31,[Spandex] Black T-Shirt M,Black,M,Spandex,0,30000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link,CS014
31,[Spandex] Black T-Shirt M,Black,M,Spandex,0,30000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link,CS019
31,[Spandex] Black T-Shirt M,Black,M,Spandex,0,30000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link,CS024
31,[Spandex] Black T-Shirt M,Black,M,Spandex,24s,30000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link,CS025
32,[Spandex] Grey T-Shirt M,Grey,M,Spandex,0,30000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link,CS002
32,[Spandex] Grey T-Shirt M,Grey,M,Spandex,0,30000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link,CS030
32,[Spandex] Grey T-Shirt M,Grey,M,Spandex,20s,30000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link,CS035
33,[Spandex] Maroon T-Shirt M,Maroon,M,Spandex,0,30000,https://drive.google.com/file/d/1fGquBYN2XZQJJ02REcYpfHh1IQTXSqiL/view?usp=share_link,CS002
33,[Spandex] Maroon T-Shirt M,Maroon,M,Spandex,0,30000,https://drive.google.com/file/d/1fGquBYN2XZQJJ02REcYpfHh1IQTXSqiL/view?usp=share_link,CS010
33,[Spandex] Maroon T-Shirt M,Maroon,M,Spandex,0,30000,https://drive.google.com/file/d/1fGquBYN2XZQJJ02REcYpfHh1IQTXSqiL/view?usp=share_link,CS026
33,[Spandex] Maroon T-Shirt M,Maroon,M,Spandex,20s,30000,https://drive.google.com/file/d/1fGquBYN2XZQJJ02REcYpfHh1IQTXSqiL/view?usp=share_link,CS011
33,[Spandex] Maroon T-Shirt M,Maroon,M,Spandex,24s,30000,https://drive.google.com/file/d/1fGquBYN2XZQJJ02REcYpfHh1IQTXSqiL/view?usp=share_link,CS033
34,[Spandex] Mustard T-Shirt M,Mustard,M,Spandex,0,30000,https://drive.google.com/file/d/1s8YswKjvcr2zxmDFC_kAwDqjBVUKNKs-/view?usp=share_link,CS016
34,[Spandex] Mustard T-Shirt M,Mustard,M,Spandex,0,30000,https://drive.google.com/file/d/1s8YswKjvcr2zxmDFC_kAwDqjBVUKNKs-/view?usp=share_link,CS018
34,[Spandex] Mustard T-Shirt M,Mustard,M,Spandex,0,30000,https://drive.google.com/file/d/1s8YswKjvcr2zxmDFC_kAwDqjBVUKNKs-/view?usp=share_link,CS030
34,[Spandex] Mustard T-Shirt M,Mustard,M,Spandex,24s,30000,https://drive.google.com/file/d/1s8YswKjvcr2zxmDFC_kAwDqjBVUKNKs-/view?usp=share_link,CS001
34,[Spandex] Mustard T-Shirt M,Mustard,M,Spandex,30s,30000,https://drive.google.com/file/d/1s8YswKjvcr2zxmDFC_kAwDqjBVUKNKs-/view?usp=share_link,CS028
35,[Spandex] Sage T-Shirt M,Sage,M,Spandex,0,30000,https://drive.google.com/file/d/1wbZh4_txeFqS07KY3LrV8Zgsxcvd0qjN/view?usp=share_link,CS021
35,[Spandex] Sage T-Shirt M,Sage,M,Spandex,20s,30000,https://drive.google.com/file/d/1wbZh4_txeFqS07KY3LrV8Zgsxcvd0qjN/view?usp=share_link,CS001
35,[Spandex] Sage T-Shirt M,Sage,M,Spandex,20s,30000,https://drive.google.com/file/d/1wbZh4_txeFqS07KY3LrV8Zgsxcvd0qjN/view?usp=share_link,CS001
35,[Spandex] Sage T-Shirt M,Sage,M,Spandex,20s,30000,https://drive.google.com/file/d/1wbZh4_txeFqS07KY3LrV8Zgsxcvd0qjN/view?usp=share_link,CS035
35,[Spandex] Sage T-Shirt M,Sage,M,Spandex,24s,30000,https://drive.google.com/file/d/1wbZh4_txeFqS07KY3LrV8Zgsxcvd0qjN/view?usp=share_link,CS017
35,[Spandex] Sage T-Shirt M,Sage,M,Spandex,30s,30000,https://drive.google.com/file/d/1wbZh4_txeFqS07KY3LrV8Zgsxcvd0qjN/view?usp=share_link,CS027
36,[Spandex] White T-Shirt M,White,M,Spandex,0,30000,https://drive.google.com/file/d/1JVcjODCYziQykTH37tWJ77NCbOuxfT4l/view?usp=share_link,CS009
36,[Spandex] White T-Shirt M,White,M,Spandex,0,30000,https://drive.google.com/file/d/1JVcjODCYziQykTH37tWJ77NCbOuxfT4l/view?usp=share_link,CS029
37,[Cotton Combed] Black T-Shirt L 20s,Black,L,Cotton Combed,20s,30000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link,CS031
37,[Cotton Combed] Black T-Shirt L 20s,Black,L,Cotton Combed,0,30000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link,CS032
38,[Cotton Combed] Grey T-Shirt L 20s,Grey,L,Cotton Combed,20s,30000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link,CS036
38,[Cotton Combed] Grey T-Shirt L 20s,Grey,L,Cotton Combed,0,30000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link,CS022
39,[Cotton Combed] Maroon T-Shirt L 20s,Maroon,L,Cotton Combed,20s,30000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link,CS008
39,[Cotton Combed] Maroon T-Shirt L 20s,Maroon,L,Cotton Combed,20s,30000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link,CS021
39,[Cotton Combed] Maroon T-Shirt L 20s,Maroon,L,Cotton Combed,20s,30000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link,CS025
39,[Cotton Combed] Maroon T-Shirt L 20s,Maroon,L,Cotton Combed,0,30000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link,CS016
40,[Cotton Combed] Mustard T-Shirt L 20s,Mustard,L,Cotton Combed,20s,30000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link,CS036
41,[Cotton Combed] Sage T-Shirt L 20s,Sage,L,Cotton Combed,20s,30000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link,CS029
41,[Cotton Combed] Sage T-Shirt L 20s,Sage,L,Cotton Combed,0,30000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link,CS025
42,[Cotton Combed] White T-Shirt L 20s,White,L,Cotton Combed,20s,30000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link,CS036
43,[Polyester] Black T-Shirt L,Black,L,Polyester,0,28000,https://drive.google.com/file/d/1_BEPix2AG5EgKZ078_6te0ejXGahrk4-/view?usp=share_link,CS006
43,[Polyester] Black T-Shirt L,Black,L,Polyester,0,28000,https://drive.google.com/file/d/1_BEPix2AG5EgKZ078_6te0ejXGahrk4-/view?usp=share_link,CS013
43,[Polyester] Black T-Shirt L,Black,L,Polyester,0,28000,https://drive.google.com/file/d/1_BEPix2AG5EgKZ078_6te0ejXGahrk4-/view?usp=share_link,CS015
43,[Polyester] Black T-Shirt L,Black,L,Polyester,0,28000,https://drive.google.com/file/d/1_BEPix2AG5EgKZ078_6te0ejXGahrk4-/view?usp=share_link,CS017
43,[Polyester] Black T-Shirt L,Black,L,Polyester,0,28000,https://drive.google.com/file/d/1_BEPix2AG5EgKZ078_6te0ejXGahrk4-/view?usp=share_link,CS023
43,[Polyester] Black T-Shirt L,Black,L,Polyester,0,28000,https://drive.google.com/file/d/1_BEPix2AG5EgKZ078_6te0ejXGahrk4-/view?usp=share_link,CS032
43,[Polyester] Black T-Shirt L,Black,L,Polyester,0,28000,https://drive.google.com/file/d/1_BEPix2AG5EgKZ078_6te0ejXGahrk4-/view?usp=share_link,CS035
43,[Polyester] Black T-Shirt L,Black,L,Polyester,20s,28000,https://drive.google.com/file/d/1_BEPix2AG5EgKZ078_6te0ejXGahrk4-/view?usp=share_link,CS019
44,[Polyester] Grey T-Shirt L,Grey,L,Polyester,0,28000,https://drive.google.com/file/d/1LT0x19DHadkDdyXITOmK239MfZ3KVOAt/view?usp=share_link,CS017
45,[Polyester] Maroon T-Shirt L,Maroon,L,Polyester,0,28000,https://drive.google.com/file/d/1STD1zhpYIx4rREEXExLm0AWDem7ObqNV/view?usp=sharing,CS002
45,[Polyester] Maroon T-Shirt L,Maroon,L,Polyester,0,28000,https://drive.google.com/file/d/1STD1zhpYIx4rREEXExLm0AWDem7ObqNV/view?usp=sharing,CS006
45,[Polyester] Maroon T-Shirt L,Maroon,L,Polyester,0,28000,https://drive.google.com/file/d/1STD1zhpYIx4rREEXExLm0AWDem7ObqNV/view?usp=sharing,CS009
45,[Polyester] Maroon T-Shirt L,Maroon,L,Polyester,20s,28000,https://drive.google.com/file/d/1STD1zhpYIx4rREEXExLm0AWDem7ObqNV/view?usp=sharing,CS031
46,[Polyester] Mustard T-Shirt L,Mustard,L,Polyester,0,28000,https://drive.google.com/file/d/1EF9kV-UhJShCQcmG7_B9gdeDJqmYqdmU/view?usp=share_link,CS019
46,[Polyester] Mustard T-Shirt L,Mustard,L,Polyester,0,28000,https://drive.google.com/file/d/1EF9kV-UhJShCQcmG7_B9gdeDJqmYqdmU/view?usp=share_link,CS022
46,[Polyester] Mustard T-Shirt L,Mustard,L,Polyester,0,28000,https://drive.google.com/file/d/1EF9kV-UhJShCQcmG7_B9gdeDJqmYqdmU/view?usp=share_link,CS027
46,[Polyester] Mustard T-Shirt L,Mustard,L,Polyester,20s,28000,https://drive.google.com/file/d/1EF9kV-UhJShCQcmG7_B9gdeDJqmYqdmU/view?usp=share_link,CS034
47,[Polyester] Sage T-Shirt L,Sage,L,Polyester,0,28000,https://drive.google.com/file/d/1aSSPSUeAhL5BkOldKSl15Q6z1JJTLR8a/view?usp=share_link,CS001
47,[Polyester] Sage T-Shirt L,Sage,L,Polyester,0,28000,https://drive.google.com/file/d/1aSSPSUeAhL5BkOldKSl15Q6z1JJTLR8a/view?usp=share_link,CS006
47,[Polyester] Sage T-Shirt L,Sage,L,Polyester,0,28000,https://drive.google.com/file/d/1aSSPSUeAhL5BkOldKSl15Q6z1JJTLR8a/view?usp=share_link,CS007
47,[Polyester] Sage T-Shirt L,Sage,L,Polyester,0,28000,https://drive.google.com/file/d/1aSSPSUeAhL5BkOldKSl15Q6z1JJTLR8a/view?usp=share_link,CS007
47,[Polyester] Sage T-Shirt L,Sage,L,Polyester,0,28000,https://drive.google.com/file/d/1aSSPSUeAhL5BkOldKSl15Q6z1JJTLR8a/view?usp=share_link,CS014
47,[Polyester] Sage T-Shirt L,Sage,L,Polyester,0,28000,https://drive.google.com/file/d/1aSSPSUeAhL5BkOldKSl15Q6z1JJTLR8a/view?usp=share_link,CS033
47,[Polyester] Sage T-Shirt L,Sage,L,Polyester,0,28000,https://drive.google.com/file/d/1aSSPSUeAhL5BkOldKSl15Q6z1JJTLR8a/view?usp=share_link,CS035
48,[Polyester] White T-Shirt L,White,L,Polyester,0,28000,https://drive.google.com/file/d/1IPzZvNJa0rwhfScba48xVRsRnsMdeTJR/view?usp=share_link,CS006
48,[Polyester] White T-Shirt L,White,L,Polyester,0,28000,https://drive.google.com/file/d/1IPzZvNJa0rwhfScba48xVRsRnsMdeTJR/view?usp=share_link,CS017
48,[Polyester] White T-Shirt L,White,L,Polyester,0,28000,https://drive.google.com/file/d/1IPzZvNJa0rwhfScba48xVRsRnsMdeTJR/view?usp=share_link,CS020
48,[Polyester] White T-Shirt L,White,L,Polyester,24s,28000,https://drive.google.com/file/d/1IPzZvNJa0rwhfScba48xVRsRnsMdeTJR/view?usp=share_link,CS010
48,[Polyester] White T-Shirt L,White,L,Polyester,20s,28000,https://drive.google.com/file/d/1IPzZvNJa0rwhfScba48xVRsRnsMdeTJR/view?usp=share_link,CS023
49,[Spandex] Black T-Shirt L,Black,L,Spandex,0,32000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link,CS006
49,[Spandex] Black T-Shirt L,Black,L,Spandex,0,32000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link,CS025
49,[Spandex] Black T-Shirt L,Black,L,Spandex,24s,32000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link,CS009
50,[Spandex] Grey T-Shirt L,Grey,L,Spandex,0,32000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link,CS020
51,[Spandex] Maroon T-Shirt L,Maroon,L,Spandex,0,32000,https://drive.google.com/file/d/1fGquBYN2XZQJJ02REcYpfHh1IQTXSqiL/view?usp=share_link,CS007
51,[Spandex] Maroon T-Shirt L,Maroon,L,Spandex,24s,32000,https://drive.google.com/file/d/1fGquBYN2XZQJJ02REcYpfHh1IQTXSqiL/view?usp=share_link,CS006
51,[Spandex] Maroon T-Shirt L,Maroon,L,Spandex,24s,32000,https://drive.google.com/file/d/1fGquBYN2XZQJJ02REcYpfHh1IQTXSqiL/view?usp=share_link,CS011
52,[Spandex] Mustard T-Shirt L,Mustard,L,Spandex,0,32000,https://drive.google.com/file/d/1s8YswKjvcr2zxmDFC_kAwDqjBVUKNKs-/view?usp=share_link,CS004
52,[Spandex] Mustard T-Shirt L,Mustard,L,Spandex,0,32000,https://drive.google.com/file/d/1s8YswKjvcr2zxmDFC_kAwDqjBVUKNKs-/view?usp=share_link,CS008
52,[Spandex] Mustard T-Shirt L,Mustard,L,Spandex,0,32000,https://drive.google.com/file/d/1s8YswKjvcr2zxmDFC_kAwDqjBVUKNKs-/view?usp=share_link,CS009
52,[Spandex] Mustard T-Shirt L,Mustard,L,Spandex,0,32000,https://drive.google.com/file/d/1s8YswKjvcr2zxmDFC_kAwDqjBVUKNKs-/view?usp=share_link,CS011
52,[Spandex] Mustard T-Shirt L,Mustard,L,Spandex,0,32000,https://drive.google.com/file/d/1s8YswKjvcr2zxmDFC_kAwDqjBVUKNKs-/view?usp=share_link,CS015
52,[Spandex] Mustard T-Shirt L,Mustard,L,Spandex,0,32000,https://drive.google.com/file/d/1s8YswKjvcr2zxmDFC_kAwDqjBVUKNKs-/view?usp=share_link,CS028
52,[Spandex] Mustard T-Shirt L,Mustard,L,Spandex,0,32000,https://drive.google.com/file/d/1s8YswKjvcr2zxmDFC_kAwDqjBVUKNKs-/view?usp=share_link,CS029
52,[Spandex] Mustard T-Shirt L,Mustard,L,Spandex,0,32000,https://drive.google.com/file/d/1s8YswKjvcr2zxmDFC_kAwDqjBVUKNKs-/view?usp=share_link,CS032
52,[Spandex] Mustard T-Shirt L,Mustard,L,Spandex,0,32000,https://drive.google.com/file/d/1s8YswKjvcr2zxmDFC_kAwDqjBVUKNKs-/view?usp=share_link,CS035
52,[Spandex] Mustard T-Shirt L,Mustard,L,Spandex,0,32000,https://drive.google.com/file/d/1s8YswKjvcr2zxmDFC_kAwDqjBVUKNKs-/view?usp=share_link,CS045
53,[Spandex] Sage T-Shirt L,Sage,L,Spandex,0,32000,https://drive.google.com/file/d/1wbZh4_txeFqS07KY3LrV8Zgsxcvd0qjN/view?usp=share_link,CS024
53,[Spandex] Sage T-Shirt L,Sage,L,Spandex,20s,32000,https://drive.google.com/file/d/1wbZh4_txeFqS07KY3LrV8Zgsxcvd0qjN/view?usp=share_link,CS012
53,[Spandex] Sage T-Shirt L,Sage,L,Spandex,30s,32000,https://drive.google.com/file/d/1wbZh4_txeFqS07KY3LrV8Zgsxcvd0qjN/view?usp=share_link,CS031
54,[Spandex] White T-Shirt L,White,L,Spandex,0,32000,https://drive.google.com/file/d/1JVcjODCYziQykTH37tWJ77NCbOuxfT4l/view?usp=share_link,CS005
54,[Spandex] White T-Shirt L,White,L,Spandex,0,32000,https://drive.google.com/file/d/1JVcjODCYziQykTH37tWJ77NCbOuxfT4l/view?usp=share_link,CS011
54,[Spandex] White T-Shirt L,White,L,Spandex,0,32000,https://drive.google.com/file/d/1JVcjODCYziQykTH37tWJ77NCbOuxfT4l/view?usp=share_link,CS013
54,[Spandex] White T-Shirt L,White,L,Spandex,0,32000,https://drive.google.com/file/d/1JVcjODCYziQykTH37tWJ77NCbOuxfT4l/view?usp=share_link,CS014
54,[Spandex] White T-Shirt L,White,L,Spandex,0,32000,https://drive.google.com/file/d/1JVcjODCYziQykTH37tWJ77NCbOuxfT4l/view?usp=share_link,CS024
54,[Spandex] White T-Shirt L,White,L,Spandex,0,32000,https://drive.google.com/file/d/1JVcjODCYziQykTH37tWJ77NCbOuxfT4l/view?usp=share_link,CS033
54,[Spandex] White T-Shirt L,White,L,Spandex,0,32000,https://drive.google.com/file/d/1JVcjODCYziQykTH37tWJ77NCbOuxfT4l/view?usp=share_link,CS033
54,[Spandex] White T-Shirt L,White,L,Spandex,20s,32000,https://drive.google.com/file/d/1JVcjODCYziQykTH37tWJ77NCbOuxfT4l/view?usp=share_link,CS016
54,[Spandex] White T-Shirt L,White,L,Spandex,24s,32000,https://drive.google.com/file/d/1JVcjODCYziQykTH37tWJ77NCbOuxfT4l/view?usp=share_link,CS025
55,[Cotton Combed] Black T-Shirt XL 20s,Black,XL,Cotton Combed,20s,31000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link,CS037
55,[Cotton Combed] Black T-Shirt XL 20s,Black,XL,Cotton Combed,0,31000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link,CS034
56,[Cotton Combed] Grey T-Shirt XL 20s,Grey,XL,Cotton Combed,20s,31000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link,CS037
56,[Cotton Combed] Grey T-Shirt XL 20s,Grey,XL,Cotton Combed,20s,31000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link,CS043
57,[Cotton Combed] Maroon T-Shirt XL 20s,Maroon,XL,Cotton Combed,20s,31000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link,CS037
57,[Cotton Combed] Maroon T-Shirt XL 20s,Maroon,XL,Cotton Combed,20s,31000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link,CS043
58,[Cotton Combed] Mustard T-Shirt XL 20s,Mustard,XL,Cotton Combed,20s,31000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link,CS025
58,[Cotton Combed] Mustard T-Shirt XL 20s,Mustard,XL,Cotton Combed,0,31000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link,CS032
59,[Cotton Combed] Sage T-Shirt XL 20s,Sage,XL,Cotton Combed,20s,31000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link,CS037
59,[Cotton Combed] Sage T-Shirt XL 20s,Sage,XL,Cotton Combed,20s,31000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link,CS043
59,[Cotton Combed] Sage T-Shirt XL 20s,Sage,XL,Cotton Combed,0,31000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link,CS010
60,[Cotton Combed] White T-Shirt XL 20s,White,XL,Cotton Combed,20s,31000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link,CS037
61,[Polyester] Black T-Shirt XL,Black,XL,Polyester,0,29000,https://drive.google.com/file/d/1_BEPix2AG5EgKZ078_6te0ejXGahrk4-/view?usp=share_link,CS008
61,[Polyester] Black T-Shirt XL,Black,XL,Polyester,0,29000,https://drive.google.com/file/d/1_BEPix2AG5EgKZ078_6te0ejXGahrk4-/view?usp=share_link,CS013
61,[Polyester] Black T-Shirt XL,Black,XL,Polyester,0,29000,https://drive.google.com/file/d/1_BEPix2AG5EgKZ078_6te0ejXGahrk4-/view?usp=share_link,CS022
61,[Polyester] Black T-Shirt XL,Black,XL,Polyester,0,29000,https://drive.google.com/file/d/1_BEPix2AG5EgKZ078_6te0ejXGahrk4-/view?usp=share_link,CS032
61,[Polyester] Black T-Shirt XL,Black,XL,Polyester,24s,29000,https://drive.google.com/file/d/1_BEPix2AG5EgKZ078_6te0ejXGahrk4-/view?usp=share_link,CS010
62,[Polyester] Grey T-Shirt XL,Grey,XL,Polyester,0,29000,https://drive.google.com/file/d/1LT0x19DHadkDdyXITOmK239MfZ3KVOAt/view?usp=share_link,CS011
