Product_ID,Product_Name,Product_Colour,Product_Size,Product_Quality,Product_Thickness,Product_Price,Product_Image,Customer_ID
62,[Polyester] Grey T-Shirt XL,Grey,XL,Polyester,0,29000,https://drive.google.com/file/d/1LT0x19DHadkDdyXITOmK239MfZ3KVOAt/view?usp=share_link,CS023
62,[Polyester] Grey T-Shirt XL,Grey,XL,Polyester,0,29000,https://drive.google.com/file/d/1LT0x19DHadkDdyXITOmK239MfZ3KVOAt/view?usp=share_link,CS024
62,[Polyester] Grey T-Shirt XL,Grey,XL,Polyester,0,29000,https://drive.google.com/file/d/1LT0x19DHadkDdyXITOmK239MfZ3KVOAt/view?usp=share_link,CS034
62,[Polyester] Grey T-Shirt XL,Grey,XL,Polyester,0,29000,https://drive.google.com/file/d/1LT0x19DHadkDdyXITOmK239MfZ3KVOAt/view?usp=share_link,CS035
62,[Polyester] Grey T-Shirt M,Grey,XL,Polyester,20s,29000,https://drive.google.com/file/d/1LT0x19DHadkDdyXITOmK239MfZ3KVOAt/view?usp=share_link,CS004
63,[Polyester] Maroon T-Shirt XL,Maroon,XL,Polyester,0,29000,https://drive.google.com/file/d/1STD1zhpYIx4rREEXExLm0AWDem7ObqNV/view?usp=sharing,CS024
63,[Polyester] Maroon T-Shirt XL,Maroon,XL,Polyester,0,29000,https://drive.google.com/file/d/1STD1zhpYIx4rREEXExLm0AWDem7ObqNV/view?usp=sharing,CS033
63,[Polyester] Maroon T-Shirt XL,Maroon,XL,Polyester,20s,29000,https://drive.google.com/file/d/1STD1zhpYIx4rREEXExLm0AWDem7ObqNV/view?usp=sharing,CS001
63,[Polyester] Maroon T-Shirt XL,Maroon,XL,Polyester,20s,29000,https://drive.google.com/file/d/1STD1zhpYIx4rREEXExLm0AWDem7ObqNV/view?usp=sharing,CS022
64,[Polyester] Mustard T-Shirt XL,Mustard,XL,Polyester,0,29000,https://drive.google.com/file/d/1EF9kV-UhJShCQcmG7_B9gdeDJqmYqdmU/view?usp=share_link,CS024
64,[Polyester] Mustard T-Shirt XL,Mustard,XL,Polyester,20s,29000,https://drive.google.com/file/d/1EF9kV-UhJShCQcmG7_B9gdeDJqmYqdmU/view?usp=share_link,CS005
65,[Polyester] Sage T-Shirt XL,Sage,XL,Polyester,0,29000,https://drive.google.com/file/d/1aSSPSUeAhL5BkOldKSl15Q6z1JJTLR8a/view?usp=share_link,CS002
65,[Polyester] Sage T-Shirt XL,Sage,XL,Polyester,0,29000,https://drive.google.com/file/d/1aSSPSUeAhL5BkOldKSl15Q6z1JJTLR8a/view?usp=share_link,CS004
65,[Polyester] Sage T-Shirt XL,Sage,XL,Polyester,0,29000,https://drive.google.com/file/d/1aSSPSUeAhL5BkOldKSl15Q6z1JJTLR8a/view?usp=share_link,CS020
66,[Polyester] White T-Shirt XL,White,XL,Polyester,0,29000,https://drive.google.com/file/d/1IPzZvNJa0rwhfScba48xVRsRnsMdeTJR/view?usp=share_link,CS010
66,[Polyester] White T-Shirt XL,White,XL,Polyester,0,29000,https://drive.google.com/file/d/1IPzZvNJa0rwhfScba48xVRsRnsMdeTJR/view?usp=share_link,CS014
66,[Polyester] White T-Shirt XL,White,XL,Polyester,0,29000,https://drive.google.com/file/d/1IPzZvNJa0rwhfScba48xVRsRnsMdeTJR/view?usp=share_link,CS022
66,[Polyester] White T-Shirt XL,White,XL,Polyester,0,29000,https://drive.google.com/file/d/1IPzZvNJa0rwhfScba48xVRsRnsMdeTJR/view?usp=share_link,CS028
66,[Polyester] White T-Shirt XL,White,XL,Polyester,0,29000,https://drive.google.com/file/d/1IPzZvNJa0rwhfScba48xVRsRnsMdeTJR/view?usp=share_link,CS044
67,[Spandex] Black T-Shirt XL,Black,XL,Spandex,0,33000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link,CS020
67,[Spandex] Black T-Shirt XL,Black,XL,Spandex,0,33000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link,CS027
67,[Spandex] Black T-Shirt XL,Black,XL,Spandex,24s,33000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link,CS008
68,[Spandex] Grey T-Shirt XL,Grey,XL,Spandex,0,33000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link,CS005
68,[Spandex] Grey T-Shirt XL,Grey,XL,Spandex,0,33000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link,CS010
68,[Spandex] Grey T-Shirt XL,Grey,XL,Spandex,0,33000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link,CS021
68,[Spandex] Grey T-Shirt XL,Grey,XL,Spandex,0,33000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link,CS022
68,[Spandex] Grey T-Shirt XL,Grey,XL,Spandex,0,33000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link,CS023
68,[Spandex] Grey T-Shirt XL,Grey,XL,Spandex,20s,33000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link,CS003
68,[Spandex] Grey T-Shirt XL,Grey,XL,Spandex,20s,33000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link,CS019
68,[Spandex] Grey T-Shirt XL,Grey,XL,Spandex,30s,33000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link,CS009
68,[Spandex] Grey T-Shirt XL,Grey,XL,Spandex,30s,33000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link,CS028
69,[Spandex] Maroon T-Shirt XL,Maroon,XL,Spandex,0,33000,https://drive.google.com/file/d/1fGquBYN2XZQJJ02REcYpfHh1IQTXSqiL/view?usp=share_link,CS037
70,[Spandex] Mustard T-Shirt XL,Mustard,XL,Spandex,0,33000,https://drive.google.com/file/d/1s8YswKjvcr2zxmDFC_kAwDqjBVUKNKs-/view?usp=share_link,CS014
70,[Spandex] Mustard T-Shirt XL,Mustard,XL,Spandex,0,33000,https://drive.google.com/file/d/1s8YswKjvcr2zxmDFC_kAwDqjBVUKNKs-/view?usp=share_link,CS021
70,[Spandex] Mustard T-Shirt XL,Mustard,XL,Spandex,20s,33000,https://drive.google.com/file/d/1s8YswKjvcr2zxmDFC_kAwDqjBVUKNKs-/view?usp=share_link,CS030
71,[Spandex] Sage T-Shirt XL,Sage,XL,Spandex,0,33000,https://drive.google.com/file/d/1wbZh4_txeFqS07KY3LrV8Zgsxcvd0qjN/view?usp=share_link,CS009
71,[Spandex] Sage T-Shirt XL,Sage,XL,Spandex,0,33000,https://drive.google.com/file/d/1wbZh4_txeFqS07KY3LrV8Zgsxcvd0qjN/view?usp=share_link,CS012
71,[Spandex] Sage T-Shirt XL,Sage,XL,Spandex,0,33000,https://drive.google.com/file/d/1wbZh4_txeFqS07KY3LrV8Zgsxcvd0qjN/view?usp=share_link,CS026
71,[Spandex] Sage T-Shirt XL,Sage,XL,Spandex,0,33000,https://drive.google.com/file/d/1wbZh4_txeFqS07KY3LrV8Zgsxcvd0qjN/view?usp=share_link,CS032
71,[Spandex] Sage T-Shirt XL,Sage,XL,Spandex,20s,33000,https://drive.google.com/file/d/1wbZh4_txeFqS07KY3LrV8Zgsxcvd0qjN/view?usp=share_link,CS032
72,[Spandex] White T-Shirt XL,White,XL,Spandex,0,33000,https://drive.google.com/file/d/1JVcjODCYziQykTH37tWJ77NCbOuxfT4l/view?usp=share_link,CS005
72,[Spandex] White T-Shirt XL,White,XL,Spandex,0,33000,https://drive.google.com/file/d/1JVcjODCYziQykTH37tWJ77NCbOuxfT4l/view?usp=share_link,CS006
72,[Spandex] White T-Shirt XL,White,XL,Spandex,0,33000,https://drive.google.com/file/d/1JVcjODCYziQykTH37tWJ77NCbOuxfT4l/view?usp=share_link,CS012
72,[Spandex] White T-Shirt XL,White,XL,Spandex,0,33000,https://drive.google.com/file/d/1JVcjODCYziQykTH37tWJ77NCbOuxfT4l/view?usp=share_link,CS017
72,[Spandex] White T-Shirt XL,White,XL,Spandex,0,33000,https://drive.google.com/file/d/1JVcjODCYziQykTH37tWJ77NCbOuxfT4l/view?usp=share_link,CS027
72,[Spandex] White T-Shirt XL,White,XL,Spandex,24s,33000,https://drive.google.com/file/d/1JVcjODCYziQykTH37tWJ77NCbOuxfT4l/view?usp=share_link,CS011
73,[Cotton Combed] Black T-Shirt XXL 20s,Black,XXL,Cotton Combed,20s,35000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link,CS003
73,[Cotton Combed] Black T-Shirt XXL 20s,Black,XXL,Cotton Combed,20s,35000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link,CS003
73,[Cotton Combed] Black T-Shirt XXL 20s,Black,XXL,Cotton Combed,0,35000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link,CS022
74,[Cotton Combed] Grey T-Shirt XXL 20s,Grey,XXL,Cotton Combed,20s,35000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link,CS037
75,[Cotton Combed] Maroon T-Shirt XXL 20s,Maroon,XXL,Cotton Combed,20s,35000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link,CS028
76,[Cotton Combed] Mustard T-Shirt XXL 20s,Mustard,XXL,Cotton Combed,20s,35000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link,CS037
76,[Cotton Combed] Mustard T-Shirt XXL 20s,Mustard,XXL,Cotton Combed,20s,35000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link,CS044
76,[Cotton Combed] Mustard T-Shirt XXL 20s,Mustard,XXL,Cotton Combed,0,35000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link,CS024
77,[Cotton Combed] Sage T-Shirt XXL 20s,Sage,XXL,Cotton Combed,20s,35000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link,CS037
77,[Cotton Combed] Sage T-Shirt XXL 20s,Sage,XXL,Cotton Combed,20s,35000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link,CS044
77,[Cotton Combed] Sage T-Shirt XXL 20s,Sage,XXL,Cotton Combed,0,35000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link,CS027
77,[Cotton Combed] Sage T-Shirt XXL 20s,Sage,XXL,Cotton Combed,0,35000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link,CS027
78,[Cotton Combed] White T-Shirt XXL 20s,White,XXL,Cotton Combed,20s,35000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link,CS037
78,[Cotton Combed] White T-Shirt XXL 20s,White,XXL,Cotton Combed,0,35000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link,CS001
79,[Polyester] Black T-Shirt XXL,Black,XXL,Polyester,0,33000,https://drive.google.com/file/d/1_BEPix2AG5EgKZ078_6te0ejXGahrk4-/view?usp=share_link,CS015
79,[Polyester] Black T-Shirt XXL,Black,XXL,Polyester,0,33000,https://drive.google.com/file/d/1_BEPix2AG5EgKZ078_6te0ejXGahrk4-/view?usp=share_link,CS021
79,[Polyester] Black T-Shirt XXL,Black,XXL,Polyester,0,33000,https://drive.google.com/file/d/1_BEPix2AG5EgKZ078_6te0ejXGahrk4-/view?usp=share_link,CS033
79,[Polyester] Black T-Shirt XXL,Black,XXL,Polyester,0,33000,https://drive.google.com/file/d/1_BEPix2AG5EgKZ078_6te0ejXGahrk4-/view?usp=share_link,CS045
79,[Polyester] Black T-Shirt XXL,Black,XXL,Polyester,24s,33000,https://drive.google.com/file/d/1_BEPix2AG5EgKZ078_6te0ejXGahrk4-/view?usp=share_link,CS022
80,[Polyester] Grey T-Shirt XXL,Grey,XXL,Polyester,0,33000,https://drive.google.com/file/d/1LT0x19DHadkDdyXITOmK239MfZ3KVOAt/view?usp=share_link,CS018
80,[Polyester] Grey T-Shirt XXL,Grey,XXL,Polyester,0,33000,https://drive.google.com/file/d/1LT0x19DHadkDdyXITOmK239MfZ3KVOAt/view?usp=share_link,CS022
80,[Polyester] Grey T-Shirt XXL,Grey,XXL,Polyester,0,33000,https://drive.google.com/file/d/1LT0x19DHadkDdyXITOmK239MfZ3KVOAt/view?usp=share_link,CS025
80,[Polyester] Grey T-Shirt XXL,Grey,XXL,Polyester,0,33000,https://drive.google.com/file/d/1LT0x19DHadkDdyXITOmK239MfZ3KVOAt/view?usp=share_link,CS026
80,[Polyester] Grey T-Shirt XXL,Grey,XXL,Polyester,0,33000,https://drive.google.com/file/d/1LT0x19DHadkDdyXITOmK239MfZ3KVOAt/view?usp=share_link,CS044
80,[Polyester] Grey T-Shirt XXL,Grey,XXL,Polyester,30s,33000,https://drive.google.com/file/d/1LT0x19DHadkDdyXITOmK239MfZ3KVOAt/view?usp=share_link,CS005
81,[Polyester] Maroon T-Shirt XXL,Maroon,XXL,Polyester,0,33000,https://drive.google.com/file/d/1STD1zhpYIx4rREEXExLm0AWDem7ObqNV/view?usp=sharing,CS019
82,[Polyester] Mustard T-Shirt XXL,Mustard,XXL,Polyester,0,33000,https://drive.google.com/file/d/1EF9kV-UhJShCQcmG7_B9gdeDJqmYqdmU/view?usp=share_link,CS008
82,[Polyester] Mustard T-Shirt XXL,Mustard,XXL,Polyester,0,33000,https://drive.google.com/file/d/1EF9kV-UhJShCQcmG7_B9gdeDJqmYqdmU/view?usp=share_link,CS011
82,[Polyester] Mustard T-Shirt XXL,Mustard,XXL,Polyester,0,33000,https://drive.google.com/file/d/1EF9kV-UhJShCQcmG7_B9gdeDJqmYqdmU/view?usp=share_link,CS035
83,[Polyester] Sage T-Shirt XXL,Sage,XXL,Polyester,0,33000,https://drive.google.com/file/d/1aSSPSUeAhL5BkOldKSl15Q6z1JJTLR8a/view?usp=share_link,CS003
83,[Polyester] Sage T-Shirt XXL,Sage,XXL,Polyester,0,33000,https://drive.google.com/file/d/1aSSPSUeAhL5BkOldKSl15Q6z1JJTLR8a/view?usp=share_link,CS021
83,[Polyester] Sage T-Shirt XXL,Sage,XXL,Polyester,0,33000,https://drive.google.com/file/d/1aSSPSUeAhL5BkOldKSl15Q6z1JJTLR8a/view?usp=share_link,CS024
84,[Polyester] White T-Shirt XXL,White,XXL,Polyester,0,33000,https://drive.google.com/file/d/1IPzZvNJa0rwhfScba48xVRsRnsMdeTJR/view?usp=share_link,CS007
84,[Polyester] White T-Shirt XXL,White,XXL,Polyester,0,33000,https://drive.google.com/file/d/1IPzZvNJa0rwhfScba48xVRsRnsMdeTJR/view?usp=share_link,CS023
85,[Spandex] Black T-Shirt XXL,Black,XXL,Spandex,0,37000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link,CS001
85,[Spandex] Black T-Shirt XXL,Black,XXL,Spandex,0,37000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link,CS004
85,[Spandex] Black T-Shirt XXL,Black,XXL,Spandex,0,37000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link,CS013
85,[Spandex] Black T-Shirt XXL,Black,XXL,Spandex,0,37000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link,CS027
85,[Spandex] Black T-Shirt XXL,Black,XXL,Spandex,20s,37000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link,CS024
86,[Spandex] Grey T-Shirt XXL,Grey,XXL,Spandex,0,37000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link,CS038
86,[Spandex] Grey T-Shirt XXL,Grey,XXL,Spandex,0,37000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link,CS045
86,[Spandex] Grey T-Shirt XXL,Grey,XXL,Spandex,0,37000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link,CS045
87,[Spandex] Maroon T-Shirt XXL,Maroon,XXL,Spandex,0,37000,https://drive.google.com/file/d/1fGquBYN2XZQJJ02REcYpfHh1IQTXSqiL/view?usp=share_link,CS003
87,[Spandex] Maroon T-Shirt XXL,Maroon,XXL,Spandex,0,37000,https://drive.google.com/file/d/1fGquBYN2XZQJJ02REcYpfHh1IQTXSqiL/view?usp=share_link,CS015
87,[Spandex] Maroon T-Shirt XXL,Maroon,XXL,Spandex,0,37000,https://drive.google.com/file/d/1fGquBYN2XZQJJ02REcYpfHh1IQTXSqiL/view?usp=share_link,CS033
87,[Spandex] Maroon T-Shirt XXL,Maroon,XXL,Spandex,0,37000,https://drive.google.com/file/d/1fGquBYN2XZQJJ02REcYpfHh1IQTXSqiL/view?usp=share_link,CS045
88,[Spandex] Mustard T-Shirt XXL,Mustard,XXL,Spandex,0,37000,https://drive.google.com/file/d/1s8YswKjvcr2zxmDFC_kAwDqjBVUKNKs-/view?usp=share_link,CS003
88,[Spandex] Mustard T-Shirt XXL,Mustard,XXL,Spandex,0,37000,https://drive.google.com/file/d/1s8YswKjvcr2zxmDFC_kAwDqjBVUKNKs-/view?usp=share_link,CS017
88,[Spandex] Mustard T-Shirt XXL,Mustard,XXL,Spandex,20s,37000,https://drive.google.com/file/d/1s8YswKjvcr2zxmDFC_kAwDqjBVUKNKs-/view?usp=share_link,CS026
89,[Spandex] Sage T-Shirt XXL,Sage,XXL,Spandex,0,37000,https://drive.google.com/file/d/1wbZh4_txeFqS07KY3LrV8Zgsxcvd0qjN/view?usp=share_link,CS017
89,[Spandex] Sage T-Shirt XXL,Sage,XXL,Spandex,0,37000,https://drive.google.com/file/d/1wbZh4_txeFqS07KY3LrV8Zgsxcvd0qjN/view?usp=share_link,CS019
89,[Spandex] Sage T-Shirt XXL,Sage,XXL,Spandex,20s,37000,https://drive.google.com/file/d/1wbZh4_txeFqS07KY3LrV8Zgsxcvd0qjN/view?usp=share_link,CS003
90,[Spandex] White T-Shirt XXL,White,XXL,Spandex,0,37000,https://drive.google.com/file/d/1JVcjODCYziQykTH37tWJ77NCbOuxfT4l/view?usp=share_link,CS009
90,[Spandex] White T-Shirt XXL,White,XXL,Spandex,0,37000,https://drive.google.com/file/d/1JVcjODCYziQykTH37tWJ77NCbOuxfT4l/view?usp=share_link,CS016
90,[Spandex] White T-Shirt XXL,White,XXL,Spandex,0,37000,https://drive.google.com/file/d/1JVcjODCYziQykTH37tWJ77NCbOuxfT4l/view?usp=share_link,CS018
90,[Spandex] White T-Shirt XXL,White,XXL,Spandex,24s,37000,https://drive.google.com/file/d/1JVcjODCYziQykTH37tWJ77NCbOuxfT4l/view?usp=share_link,CS028
91,[Cotton Combed] Black T-Shirt S 24s,Black,S,Cotton Combed,24s,27000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link,CS038
92,[Cotton Combed] Grey T-Shirt S 24s,Grey,S,Cotton Combed,24s,27000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link,CS038
92,[Cotton Combed] Grey T-Shirt S 24s,Grey,S,Cotton Combed,0,27000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link,CS016
93,[Cotton Combed] Maroon T-Shirt S 24s,Maroon,S,Cotton Combed,24s,27000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link,CS038
93,[Cotton Combed] Maroon T-Shirt S 24s,Maroon,S,Cotton Combed,0,27000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link,CS018
93,[Cotton Combed] Maroon T-Shirt S 24s,Maroon,M,Cotton Combed,0,27000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link,CS019
94,[Cotton Combed] Mustard T-Shirt S 24s,Mustard,S,Cotton Combed,24s,27000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link,CS008
94,[Cotton Combed] Mustard T-Shirt S 24s,Mustard,S,Cotton Combed,24s,27000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link,CS026
94,[Cotton Combed] Mustard T-Shirt S 24s,Mustard,S,Cotton Combed,0,27000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link,CS007
95,[Cotton Combed] Sage T-Shirt S 24s,Sage,S,Cotton Combed,24s,27000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link,CS007
96,[Cotton Combed] White T-Shirt S 24s,White,S,Cotton Combed,24s,27000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link,CS038
96,[Cotton Combed] White T-Shirt S 24s,White,S,Cotton Combed,0,27000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link,CS015
