Product_ID,Product_Name,Product_Colour,Product_Size,Product_Quality,Product_Thickness,Product_Price,Product_Image,Customer_ID
97,[Cotton Combed] Black T-Shirt M 24s,Black,M,Cotton Combed,24s,29000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link,CS038
97,[Cotton Combed] Black T-Shirt M 24s,Black,M,Cotton Combed,0,29000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link,CS007
98,[Cotton Combed] Grey T-Shirt M 24s,Grey,M,Cotton Combed,24s,29000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link,CS038
98,[Cotton Combed] Grey T-Shirt M 24s,Grey,M,Cotton Combed,24s,29000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link,CS043
99,[Cotton Combed] Maroon T-Shirt M 24s,Maroon,M,Cotton Combed,24s,29000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link,CS038
99,[Cotton Combed] Maroon T-Shirt M 24s,Maroon,M,Cotton Combed,24s,29000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link,CS042
99,[Cotton Combed] Maroon T-Shirt M 24s,Maroon,M,Cotton Combed,24s,29000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link,CS043
100,[Cotton Combed] Mustard T-Shirt M 24s,Mustard,M,Cotton Combed,24s,29000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link,CS015
100,[Cotton Combed] Mustard T-Shirt M 24s,Mustard,M,Cotton Combed,24s,29000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link,CS016
101,[Cotton Combed] Sage T-Shirt M 24s,Sage,M,Cotton Combed,24s,29000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link,CS028
102,[Cotton Combed] White T-Shirt M 24s,White,M,Cotton Combed,24s,29000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link,CS038
102,[Cotton Combed] White T-Shirt M 24s,White,M,Cotton Combed,24s,29000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link,CS042
102,[Cotton Combed] White T-Shirt M 24s,White,M,Cotton Combed,24s,29000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link,CS043
102,[Cotton Combed] White T-Shirt M 24s,White,M,Cotton Combed,0,29000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link,CS013
103,[Cotton Combed] Black T-Shirt L 24s,Black,L,Cotton Combed,24s,31000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link,CS038
103,[Cotton Combed] Black T-Shirt L 24s,Black,L,Cotton Combed,24s,31000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link,CS043
103,[Cotton Combed] Black T-Shirt L 24s,Black,L,Cotton Combed,24s,31000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link,CS043
103,[Cotton Combed] Black T-Shirt L 24s,Black,L,Cotton Combed,0,31000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link,CS028
104,[Cotton Combed] Grey T-Shirt L 24s,Grey,L,Cotton Combed,24s,31000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link,CS021
104,[Cotton Combed] Grey T-Shirt L 24s,Grey,L,Cotton Combed,0,31000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link,CS005
105,[Cotton Combed] Maroon T-Shirt L 24s,Maroon,L,Cotton Combed,24s,31000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link,CS026
106,[Cotton Combed] Mustard T-Shirt L 24s,Mustard,L,Cotton Combed,24s,31000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link,CS030
106,[Cotton Combed] Mustard T-Shirt L 24s,Mustard,L,Cotton Combed,24s,31000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link,CS031
106,[Cotton Combed] Mustard T-Shirt L 24s,Mustard,L,Cotton Combed,0,31000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link,CS033
107,[Cotton Combed] Sage T-Shirt L 24s,Sage,L,Cotton Combed,24s,31000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link,CS012
108,[Cotton Combed] White T-Shirt L 24s,White,L,Cotton Combed,24s,31000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link,CS032
108,[Cotton Combed] White T-Shirt L 24s,White,L,Cotton Combed,0,31000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link,CS007
108,[Cotton Combed] White T-Shirt L 24s,White,L,Cotton Combed,0,31000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link,CS012
109,[Cotton Combed] Black T-Shirt XL 24s,Black,XL,Cotton Combed,24s,32000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link,CS023
109,[Cotton Combed] Black T-Shirt XL 24s,Black,XL,Cotton Combed,0,32000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link,CS021
110,[Cotton Combed] Grey T-Shirt XL 24s,Grey,XL,Cotton Combed,24s,32000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link,CS039
111,[Cotton Combed] Maroon T-Shirt XL 24s,Maroon,XL,Cotton Combed,24s,32000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link,CS039
112,[Cotton Combed] Mustard T-Shirt XL 24s,Mustard,XL,Cotton Combed,24s,32000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link,CS039
112,[Cotton Combed] Mustard T-Shirt XL 24s,Mustard,XL,Cotton Combed,24s,32000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link,CS043
112,[Cotton Combed] Mustard T-Shirt XL 24s,Mustard,XL,Cotton Combed,0,32000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link,CS026
113,[Cotton Combed] Sage T-Shirt XL 24s,Sage,XL,Cotton Combed,24s,32000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link,CS039
113,[Cotton Combed] Sage T-Shirt XL 24s,Sage,XL,Cotton Combed,24s,32000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link,CS043
114,[Cotton Combed] White T-Shirt XL 24s,White,XL,Cotton Combed,24s,32000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link,CS014
114,[Cotton Combed] White T-Shirt XL 24s,White,XL,Cotton Combed,0,32000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link,CS031
115,[Cotton Combed] Black T-Shirt XXL 24s,Black,XXL,Cotton Combed,24s,36000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link,CS039
115,[Cotton Combed] Black T-Shirt XXL 24s,Black,XXL,Cotton Combed,24s,36000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link,CS044
115,[Cotton Combed] Black T-Shirt XXL 24s,Black,XXL,Cotton Combed,0,36000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link,CS019
116,[Cotton Combed] Grey T-Shirt XXL 24s,Grey,XXL,Cotton Combed,24s,36000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link,CS039
116,[Cotton Combed] Grey T-Shirt XXL 24s,Grey,XXL,Cotton Combed,24s,36000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link,CS044
117,[Cotton Combed] Maroon T-Shirt XXL 24s,Maroon,XXL,Cotton Combed,24s,36000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link,CS039
117,[Cotton Combed] Maroon T-Shirt XXL 24s,Maroon,XXL,Cotton Combed,24s,36000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link,CS045
118,[Cotton Combed] Mustard T-Shirt XXL 24s,Mustard,XXL,Cotton Combed,24s,36000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link,CS039
118,[Cotton Combed] Mustard T-Shirt XXL 24s,Mustard,XXL,Cotton Combed,0,36000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link,CS017
119,[Cotton Combed] Sage T-Shirt XXL 24s,Sage,XXL,Cotton Combed,24s,36000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link,CS039
119,[Cotton Combed] Sage T-Shirt XXL 24s,Sage,XXL,Cotton Combed,0,36000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link,CS015
119,[Cotton Combed] Sage T-Shirt XXL 24s,Sage,XXL,Cotton Combed,0,36000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link,CS025
120,[Cotton Combed] White T-Shirt XXL 24s,White,XXL,Cotton Combed,24s,36000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link,CS039
121,[Cotton Combed] Black T-Shirt S 30s,Black,S,Cotton Combed,30s,28000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link,CS040
121,[Cotton Combed] Black T-Shirt S 30s,Black,S,Cotton Combed,30s,28000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link,CS042
122,[Cotton Combed] Grey T-Shirt S 30s,Grey,S,Cotton Combed,30s,28000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link,CS016
122,[Cotton Combed] Grey T-Shirt S 30s,Grey,S,Cotton Combed,30s,28000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link,CS033
122,[Cotton Combed] Grey T-Shirt S 30s,Grey,S,Cotton Combed,0,28000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link,CS013
123,[Cotton Combed] Maroon T-Shirt S 30s,Maroon,S,Cotton Combed,30s,28000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link,CS040
123,[Cotton Combed] Maroon T-Shirt S 30s,Maroon,S,Cotton Combed,30s,28000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link,CS042
123,[Cotton Combed] Maroon T-Shirt S 30s,Maroon,S,Cotton Combed,0,28000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link,CS005
124,[Cotton Combed] Mustard T-Shirt S 30s,Mustard,S,Cotton Combed,30s,28000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link,CS001
124,[Cotton Combed] Mustard T-Shirt S 30s,Mustard,S,Cotton Combed,30s,28000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link,CS005
125,[Cotton Combed] Sage T-Shirt S 30s,Sage,S,Cotton Combed,30s,28000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link,CS026
125,[Cotton Combed] Sage T-Shirt S 30s,Sage,S,Cotton Combed,30s,28000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link,CS040
125,[Cotton Combed] Sage T-Shirt S 30s,Sage,S,Cotton Combed,0,28000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link,CS006
126,[Cotton Combed] White T-Shirt S 30s,White,S,Cotton Combed,30s,28000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link,CS040
126,[Cotton Combed] White T-Shirt S 30s,White,S,Cotton Combed,0,28000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link,CS030
127,[Cotton Combed] Black T-Shirt M 30s,Black,M,Cotton Combed,30s,30000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link,CS040
128,[Cotton Combed] Grey T-Shirt M 30s,Grey,M,Cotton Combed,30s,30000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link,CS040
128,[Cotton Combed] Grey T-Shirt M 30s,Grey,M,Cotton Combed,0,30000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link,CS005
129,[Cotton Combed] Maroon T-Shirt M 30s,Maroon,M,Cotton Combed,30s,30000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link,CS040
130,[Cotton Combed] Mustard T-Shirt M 30s,Mustard,M,Cotton Combed,30s,30000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link,CS040
130,[Cotton Combed] Mustard T-Shirt M 30s,Mustard,M,Cotton Combed,30s,30000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link,CS042
131,[Cotton Combed] Sage T-Shirt M 30s,Sage,M,Cotton Combed,30s,30000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link,CS040
131,[Cotton Combed] Sage T-Shirt M 30s,Sage,M,Cotton Combed,30s,30000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link,CS042
131,[Cotton Combed] Sage T-Shirt M 30s,Sage,M,Cotton Combed,0,30000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link,CS008
132,[Cotton Combed] White T-Shirt M 30s,White,M,Cotton Combed,30s,30000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link,CS040
132,[Cotton Combed] White T-Shirt M 30s,White,M,Cotton Combed,0,30000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link,CS020
133,[Cotton Combed] Black T-Shirt L 30s,Black,L,Cotton Combed,30s,32000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link,CS020
133,[Cotton Combed] Black T-Shirt L 30s,Black,L,Cotton Combed,0,32000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link,CS018
134,[Cotton Combed] Grey T-Shirt L 30s,Grey,L,Cotton Combed,30s,32000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link,CS034
135,[Cotton Combed] Maroon T-Shirt L 30s,Maroon,L,Cotton Combed,30s,32000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link,CS041
135,[Cotton Combed] Maroon T-Shirt L 30s,Maroon,L,Cotton Combed,0,32000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link,CS003
136,[Cotton Combed] Mustard T-Shirt L 30s,Mustard,L,Cotton Combed,30s,32000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link,CS041
137,[Cotton Combed] Sage T-Shirt L 30s,Sage,L,Cotton Combed,30s,32000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link,CS041
137,[Cotton Combed] Sage T-Shirt L 30s,Sage,L,Cotton Combed,0,32000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link,CS002
138,[Cotton Combed] White T-Shirt L 30s,White,L,Cotton Combed,30s,32000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link,CS041
138,[Cotton Combed] White T-Shirt L 30s,White,L,Cotton Combed,0,32000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link,CS029
139,[Cotton Combed] Black T-Shirt XL 30s,Black,XL,Cotton Combed,30s,33000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link,CS041
139,[Cotton Combed] Black T-Shirt XL 30s,Black,XL,Cotton Combed,30s,33000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link,CS044
139,[Cotton Combed] Black T-Shirt XL 30s,Black,XL,Cotton Combed,0,33000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link,CS034
140,[Cotton Combed] Grey T-Shirt XL 30s,Grey,XL,Cotton Combed,30s,33000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link,CS041
141,[Cotton Combed] Maroon T-Shirt XL 30s,Maroon,XL,Cotton Combed,30s,33000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link,CS041
142,[Cotton Combed] Mustard T-Shirt XL 30s,Mustard,XL,Cotton Combed,30s,33000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link,CS041
143,[Cotton Combed] Sage T-Shirt XL 30s,Sage,XL,Cotton Combed,30s,33000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link,CS012
143,[Cotton Combed] Sage T-Shirt XL 30s,Sage,XL,Cotton Combed,0,33000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link,CS009
144,[Cotton Combed] White T-Shirt XL 30s,White,XL,Cotton Combed,30s,33000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link,CS041
145,[Cotton Combed] Black T-Shirt XXL 30s,Black,XXL,Cotton Combed,30s,37000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link,CS041
146,[Cotton Combed] Grey T-Shirt XXL 30s,Grey,XXL,Cotton Combed,30s,37000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link,CS042
147,[Cotton Combed] Maroon T-Shirt XXL 30s,Maroon,XXL,Cotton Combed,30s,37000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link,CS042
148,[Cotton Combed] Mustard T-Shirt XXL 30s,Mustard,XXL,Cotton Combed,30s,37000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link,CS042
148,[Cotton Combed] Mustard T-Shirt XXL 30s,Mustard,XXL,Cotton Combed,0,37000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link,CS011
148,[Cotton Combed] Mustard T-Shirt XXL 30s,Mustard,XXL,Cotton Combed,0,37000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link,CS015
149,[Cotton Combed] Sage T-Shirt XXL 30s,Sage,XXL,Cotton Combed,30s,37000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link,CS042
149,[Cotton Combed] Sage T-Shirt XXL 30s,Sage,XXL,Cotton Combed,0,37000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link,CS004
150,[Cotton Combed] White T-Shirt XXL 30s,White,XXL,Cotton Combed,30s,37000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link,CS042
150,[Cotton Combed] White T-Shirt XXL 30s,White,XXL,Cotton Combed,0,37000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link,CS019