Product_ID,Product_Name,Product_Colour,Product_Size,Product_Quality,Product_Thickness,Product_Price,Product_Image
77,[Cotton Combed] Sage T-Shirt XXL 20s,Sage,XXL,Cotton Combed,20s,35000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link
78,[Cotton Combed] White T-Shirt XXL 20s,White,XXL,Cotton Combed,20s,35000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link
79,[Polyester] Black T-Shirt XXL,Black,XXL,Polyester,0,33000,https://drive.google.com/file/d/1_BEPix2AG5EgKZ078_6te0ejXGahrk4-/view?usp=share_link
80,[Polyester] Grey T-Shirt XXL,Grey,XXL,Polyester,0,33000,https://drive.google.com/file/d/1LT0x19DHadkDdyXITOmK239MfZ3KVOAt/view?usp=share_link
81,[Polyester] Maroon T-Shirt XXL,Maroon,XXL,Polyester,0,33000,https://drive.google.com/file/d/1STD1zhpYIx4rREEXExLm0AWDem7ObqNV/view?usp=sharing
82,[Polyester] Mustard T-Shirt XXL,Mustard,XXL,Polyester,0,33000,https://drive.google.com/file/d/1EF9kV-UhJShCQcmG7_B9gdeDJqmYqdmU/view?usp=share_link
83,[Polyester] Sage T-Shirt XXL,Sage,XXL,Polyester,0,33000,https://drive.google.com/file/d/1aSSPSUeAhL5BkOldKSl15Q6z1JJTLR8a/view?usp=share_link
84,[Polyester] White T-Shirt XXL,White,XXL,Polyester,0,33000,https://drive.google.com/file/d/1IPzZvNJa0rwhfScba48xVRsRnsMdeTJR/view?usp=share_link
85,[Spandex] Black T-Shirt XXL,Black,XXL,Spandex,0,37000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link
86,[Spandex] Grey T-Shirt XXL,Grey,XXL,Spandex,0,37000,https://drive.google.com/file/d/1vnhn7Q0HHaJKgIBKVz1vWms4e4-vyJxc/view?usp=share_link
87,[Spandex] Maroon T-Shirt XXL,Maroon,XXL,Spandex,0,37000,https://drive.google.com/file/d/1fGquBYN2XZQJJ02REcYpfHh1IQTXSqiL/view?usp=share_link
88,[Spandex] Mustard T-Shirt XXL,Mustard,XXL,Spandex,0,37000,https://drive.google.com/file/d/1s8YswKjvcr2zxmDFC_kAwDqjBVUKNKs-/view?usp=share_link
89,[Spandex] Sage T-Shirt XXL,Sage,XXL,Spandex,0,37000,https://drive.google.com/file/d/1wbZh4_txeFqS07KY3LrV8Zgsxcvd0qjN/view?usp=share_link
90,[Spandex] White T-Shirt XXL,White,XXL,Spandex,0,37000,https://drive.google.com/file/d/1JVcjODCYziQykTH37tWJ77NCbOuxfT4l/view?usp=share_link
91,[Cotton Combed] Black T-Shirt S 24s,Black,S,Cotton Combed,24s,27000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link
92,[Cotton Combed] Grey T-Shirt S 24s,Grey,S,Cotton Combed,24s,27000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link
93,[Cotton Combed] Maroon T-Shirt S 24s,Maroon,S,Cotton Combed,24s,27000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link
94,[Cotton Combed] Mustard T-Shirt S 24s,Mustard,S,Cotton Combed,24s,27000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link
95,[Cotton Combed] Sage T-Shirt S 24s,Sage,S,Cotton Combed,24s,27000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link
96,[Cotton Combed] White T-Shirt S 24s,White,S,Cotton Combed,24s,27000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link
97,[Cotton Combed] Black T-Shirt M 24s,Black,M,Cotton Combed,24s,29000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link
98,[Cotton Combed] Grey T-Shirt M 24s,Grey,M,Cotton Combed,24s,29000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link
99,[Cotton Combed] Maroon T-Shirt M 24s,Maroon,M,Cotton Combed,24s,29000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link
100,[Cotton Combed] Mustard T-Shirt M 24s,Mustard,M,Cotton Combed,24s,29000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link
101,[Cotton Combed] Sage T-Shirt M 24s,Sage,M,Cotton Combed,24s,29000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link
102,[Cotton Combed] White T-Shirt M 24s,White,M,Cotton Combed,24s,29000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link
103,[Cotton Combed] Black T-Shirt L 24s,Black,L,Cotton Combed,24s,31000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link
104,[Cotton Combed] Grey T-Shirt L 24s,Grey,L,Cotton Combed,24s,31000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link
105,[Cotton Combed] Maroon T-Shirt L 24s,Maroon,L,Cotton Combed,24s,31000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link
106,[Cotton Combed] Mustard T-Shirt L 24s,Mustard,L,Cotton Combed,24s,31000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link
107,[Cotton Combed] Sage T-Shirt L 24s,Sage,L,Cotton Combed,24s,31000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link
108,[Cotton Combed] White T-Shirt L 24s,White,L,Cotton Combed,24s,31000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link
109,[Cotton Combed] Black T-Shirt XL 24s,Black,XL,Cotton Combed,24s,32000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link
110,[Cotton Combed] Grey T-Shirt XL 24s,Grey,XL,Cotton Combed,24s,32000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link
111,[Cotton Combed] Maroon T-Shirt XL 24s,Maroon,XL,Cotton Combed,24s,32000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link
112,[Cotton Combed] Mustard T-Shirt XL 24s,Mustard,XL,Cotton Combed,24s,32000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link
113,[Cotton Combed] Sage T-Shirt XL 24s,Sage,XL,Cotton Combed,24s,32000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link
114,[Cotton Combed] White T-Shirt XL 24s,White,XL,Cotton Combed,24s,32000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link
115,[Cotton Combed] Black T-Shirt XXL 24s,Black,XXL,Cotton Combed,24s,36000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link
116,[Cotton Combed] Grey T-Shirt XXL 24s,Grey,XXL,Cotton Combed,24s,36000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link
117,[Cotton Combed] Maroon T-Shirt XXL 24s,Maroon,XXL,Cotton Combed,24s,36000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link
118,[Cotton Combed] Mustard T-Shirt XXL 24s,Mustard,XXL,Cotton Combed,24s,36000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link
119,[Cotton Combed] Sage T-Shirt XXL 24s,Sage,XXL,Cotton Combed,24s,36000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link
120,[Cotton Combed] White T-Shirt XXL 24s,White,XXL,Cotton Combed,24s,36000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link
121,[Cotton Combed] Black T-Shirt S 30s,Black,S,Cotton Combed,30s,28000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link
122,[Cotton Combed] Grey T-Shirt S 30s,Grey,S,Cotton Combed,30s,28000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link
123,[Cotton Combed] Maroon T-Shirt S 30s,Maroon,S,Cotton Combed,30s,28000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link
124,[Cotton Combed] Mustard T-Shirt S 30s,Mustard,S,Cotton Combed,30s,28000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link
125,[Cotton Combed] Sage T-Shirt S 30s,Sage,S,Cotton Combed,30s,28000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link
126,[Cotton Combed] White T-Shirt S 30s,White,S,Cotton Combed,30s,28000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link
127,[Cotton Combed] Black T-Shirt M 30s,Black,M,Cotton Combed,30s,30000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link
128,[Cotton Combed] Grey T-Shirt M 30s,Grey,M,Cotton Combed,30s,30000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link
129,[Cotton Combed] Maroon T-Shirt M 30s,Maroon,M,Cotton Combed,30s,30000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link
130,[Cotton Combed] Mustard T-Shirt M 30s,Mustard,M,Cotton Combed,30s,30000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link
131,[Cotton Combed] Sage T-Shirt M 30s,Sage,M,Cotton Combed,30s,30000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link
132,[Cotton Combed] White T-Shirt M 30s,White,M,Cotton Combed,30s,30000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link
133,[Cotton Combed] Black T-Shirt L 30s,Black,L,Cotton Combed,30s,32000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link
134,[Cotton Combed] Grey T-Shirt L 30s,Grey,L,Cotton Combed,30s,32000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link
135,[Cotton Combed] Maroon T-Shirt L 30s,Maroon,L,Cotton Combed,30s,32000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link
136,[Cotton Combed] Mustard T-Shirt L 30s,Mustard,L,Cotton Combed,30s,32000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link
137,[Cotton Combed] Sage T-Shirt L 30s,Sage,L,Cotton Combed,30s,32000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link
138,[Cotton Combed] White T-Shirt L 30s,White,L,Cotton Combed,30s,32000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link
139,[Cotton Combed] Black T-Shirt XL 30s,Black,XL,Cotton Combed,30s,33000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link
140,[Cotton Combed] Grey T-Shirt XL 30s,Grey,XL,Cotton Combed,30s,33000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link
141,[Cotton Combed] Maroon T-Shirt XL 30s,Maroon,XL,Cotton Combed,30s,33000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link
142,[Cotton Combed] Mustard T-Shirt XL 30s,Mustard,XL,Cotton Combed,30s,33000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link
143,[Cotton Combed] Sage T-Shirt XL 30s,Sage,XL,Cotton Combed,30s,33000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link
144,[Cotton Combed] White T-Shirt XL 30s,White,XL,Cotton Combed,30s,33000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link
145,[Cotton Combed] Black T-Shirt XXL 30s,Black,XXL,Cotton Combed,30s,37000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link
146,[Cotton Combed] Grey T-Shirt XXL 30s,Grey,XXL,Cotton Combed,30s,37000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link
147,[Cotton Combed] Maroon T-Shirt XXL 30s,Maroon,XXL,Cotton Combed,30s,37000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link
148,[Cotton Combed] Mustard T-Shirt XXL 30s,Mustard,XXL,Cotton Combed,30s,37000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link
149,[Cotton Combed] Sage T-Shirt XXL 30s,Sage,XXL,Cotton Combed,30s,37000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link
150,[Cotton Combed] White T-Shirt XXL 30s,White,XXL,Cotton Combed,30s,37000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link
